MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
f2:9e:38:7a:fc:1a;TCPOS5;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;36;5180;-70;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:18;GT-CF;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:19;GT-Guest;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
9c:c9:eb:d6:5c:a0;SBB Visiteurs;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;108;5540;-87;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
ea:9e:28:7a:fc:1a;Ausbildung;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;1;2412;-65;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
f8:9e:28:7a:fc:1a;SPRFIL;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;1;2412;-65;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
28:80:88:f3:5d:c0;FLF;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;1;2412;-74;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:27:d1;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:34;104;5520;-72;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:27:d0;SBB-FREE;[ESS];2024-10-09 14:02:34;104;5520;-72;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:f9;GT-Guest;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:f8;GT-CF;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:f8;GT-CF;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
cc:88:c7:02:79:30;SBB-FREE;[ESS];2024-10-09 14:02:34;60;5300;-85;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
cc:88:c7:02:79:31;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:34;60;5300;-86;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:f9;GT-Guest;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
a2:c9:eb:d6:5c:a0;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;108;5540;-86;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
c6:9e:38:7a:fc:1a;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;36;5180;-73;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:fc;GT-Private;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:fb;GT-PDAFS;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:fe;GT-TIC;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:fd;GT-PrivateV2;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
e8:ed:d6:e0:3b:fa;GT-PDA;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
